tconst,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres,averageRating,numVotes,weighted_rating
tt0076759,movie,Star Wars: Episode IV - A New Hope,Star Wars,0,1977,\N,121,"Action,Adventure,Fantasy",8.6,1530557,8.389777035278772
tt0120689,movie,The Green Mile,The Green Mile,0,1999,\N,189,"Crime,Drama,Fantasy",8.6,1509809,8.38723278582184
tt0103064,movie,Terminator 2: Judgment Day,Terminator 2: Judgment Day,0,1991,\N,137,"Action,Adventure,Sci-Fi",8.6,1249788,8.349191625797966
tt1853728,movie,Django Unchained,Django Unchained,0,2012,\N,165,Western,8.5,1820338,8.329963171359587
tt0172495,movie,Gladiator,Gladiator,0,2000,\N,155,"Action,Adventure,Drama",8.5,1791640,8.327518631612909
tt0482571,movie,The Prestige,The Prestige,0,2006,\N,130,"Drama,Mystery,Sci-Fi",8.5,1538869,8.302510995411398
tt0407887,movie,The Departed,The Departed,0,2006,\N,151,"Crime,Drama,Thriller",8.5,1509913,8.299175514667
tt0088763,movie,Back to the Future,Back to the Future,0,1985,\N,116,"Adventure,Comedy,Sci-Fi",8.5,1400634,8.285503454416205
tt0245429,movie,Spirited Away,Sen to Chihiro no kamikakushi,0,2001,\N,124,"Adventure,Animation,Family",8.6,929200,8.278269841065368
tt0110413,movie,Léon: The Professional,Léon,0,1994,\N,110,"Action,Crime,Drama",8.5,1318356,8.273914703342836
tt0120586,movie,American History X,American History X,0,1998,\N,119,"Crime,Drama",8.5,1244255,8.262351119679842
tt0110357,movie,The Lion King,The Lion King,0,1994,\N,88,"Adventure,Animation,Drama",8.5,1221066,8.25848548040878
tt0114814,movie,The Usual Suspects,The Usual Suspects,0,1995,\N,106,"Crime,Drama,Mystery",8.5,1204864,8.255709096910682
tt0317248,movie,City of God,Cidade de Deus,0,2002,\N,130,"Crime,Drama",8.6,848370,8.25357096299103
tt1345836,movie,The Dark Knight Rises,The Dark Knight Rises,0,2012,\N,164,"Action,Crime,Drama",8.4,1940152,8.248998997024906
tt2582802,movie,Whiplash,Whiplash,0,2014,\N,106,"Drama,Music",8.5,1098023,8.235671306234263
tt6751668,movie,Parasite,Gisaengchung,0,2019,\N,132,"Drama,Thriller",8.5,1097672,8.235600058170254
tt0118799,movie,Life Is Beautiful,La vita è bella,0,1997,\N,116,"Comedy,Drama,Romance",8.6,789339,8.232994757811909
tt0361748,movie,Inglourious Basterds,Inglourious Basterds,0,2009,\N,153,"Adventure,Drama,War",8.4,1714906,8.231279014748763
tt0078748,movie,Alien,Alien,0,1979,\N,117,"Horror,Sci-Fi",8.5,1032270,8.221618585836026
tt1675434,movie,The Intouchables,Intouchables,0,2011,\N,112,"Comedy,Drama",8.5,993162,8.212528652583613
tt0253474,movie,The Pianist,The Pianist,0,2002,\N,150,"Biography,Drama,Music",8.5,982596,8.209970017481274
tt0209144,movie,Memento,Memento,0,2000,\N,113,"Drama,Mystery,Thriller",8.4,1397537,8.197855437371453
tt4154796,movie,Avengers: Endgame,Avengers: Endgame,0,2019,\N,181,"Action,Adventure,Sci-Fi",8.4,1386670,8.196474903836485
tt4154756,movie,Avengers: Infinity War,Avengers: Infinity War,0,2018,\N,149,"Action,Adventure,Sci-Fi",8.4,1316636,8.187104672989694
tt0910970,movie,WALL·E,WALL·E,0,2008,\N,98,"Adventure,Animation,Family",8.4,1279752,8.181814282594413
tt0081505,movie,The Shining,The Shining,0,1980,\N,146,"Drama,Horror",8.4,1183916,8.166754246842403
tt0082971,movie,Raiders of the Lost Ark,Raiders of the Lost Ark,0,1981,\N,115,"Action,Adventure",8.4,1086641,8.149181841155936
tt0054215,movie,Psycho,Psycho,0,1960,\N,109,"Drama,Horror,Mystery",8.5,762525,8.143968406173219
tt7286456,movie,Joker,Joker,0,2019,\N,122,"Crime,Drama,Thriller",8.3,1638521,8.135383756086817
tt0038650,movie,It's a Wonderful Life,It's a Wonderful Life,0,1946,\N,130,"Drama,Family,Fantasy",8.6,533898,8.10603832339234
tt15239678,movie,Dune: Part Two,Dune: Part Two,0,2024,\N,166,"Action,Adventure,Drama",8.5,664025,8.103592020157802
tt0169547,movie,American Beauty,American Beauty,0,1999,\N,122,Drama,8.3,1259765,8.092803954857365
tt0034583,movie,Casablanca,Casablanca,0,1942,\N,102,"Drama,Romance,War",8.5,639475,8.092061500913537
tt1049413,movie,Up,Up,0,2009,\N,96,"Adventure,Animation,Comedy",8.3,1200180,8.08401511136517
tt0090605,movie,Aliens,Aliens,0,1986,\N,137,"Action,Adventure,Horror",8.4,819298,8.083687950599186
tt0086190,movie,Star Wars: Episode VI - Return of the Jedi,Star Wars: Episode VI - Return of the Jedi,0,1983,\N,131,"Action,Adventure,Fantasy",8.3,1180443,8.080937149741214
tt0119217,movie,Good Will Hunting,Good Will Hunting,0,1997,\N,126,"Drama,Romance",8.3,1159864,8.07763304961141
tt0338013,movie,Eternal Sunshine of the Spotless Mind,Eternal Sunshine of the Spotless Mind,0,2004,\N,108,"Drama,Romance,Sci-Fi",8.3,1151902,8.076327797554676
tt0105236,movie,Reservoir Dogs,Reservoir Dogs,0,1992,\N,99,"Crime,Thriller",8.3,1145319,8.075236983613475
tt0112573,movie,Braveheart,Braveheart,0,1995,\N,178,"Biography,Drama,War",8.3,1140054,8.074356876992777
tt0114709,movie,Toy Story,Toy Story,0,1995,\N,81,"Adventure,Animation,Comedy",8.3,1139360,8.074240352331339
